dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
0.34575056871542825 -0.32656755402466997 -0.24496825070409234
0.3126285139611871 -0.38493130674464104 0.7113419269442736
0.26783975523115705 0.18883851029519774 -0.04486812949957017
0.23038632562519606 0.07852620575697 0.6611031865081357
0.35312869371542827 -0.03756741464966998 0.2799366055459077
0.3346720062154283 -0.37153861652467 0.2612006055459076
0.30443306871542825 0.04291356972533002 -0.16829062257909233
0.2775057562154282 -0.043718947774669975 0.6934880430459076
0.26657675621542826 0.11744012722533001 0.30292660554590767
0.14966655872084533 -0.44371495632708013 0.002078744017542017
0.12755283746542825 -0.14906092902467 -0.34811595695409236
0.11482107408797344 -0.35103588917113526 -0.24081362339361978
0.1027028214581351 -0.4644739821862802 0.4986695594271344
0.23965650621542822 -0.42489817902467 0.25759460554590774
0.3852262562154282 -0.16300611652466998 0.016133980545907672
0.35634062931276256 -0.3699208280324554 0.014279298205027074
0.34615719371542825 -0.21814267902467 0.49989929304590774
0.3143324064570405 -0.4107498502713014 0.48565507642227035
0.13672927496542825 -0.19015905402466995 0.7856320430459077
0.08743877496542826 -0.38263555402467 0.7328061680459076
0.1587220507173073 0.29691160691709295 0.1349487122970475
0.17308906871542826 0.29348319597533 -0.07775955695409231
0.15837564183438654 0.08410512404146141 -0.30753614501110604
0.30689857039409557 -0.08569820765925891 -0.2359642908791311
0.13788688121542825 0.20103500847533004 0.5355559180459077
0.12659463121542824 0.12150575222533003 0.7093124805459077
0.28666800621542826 -0.20310705402466994 0.6995719180459078
0.25419669371542825 0.11142512722533002 0.5155952305459078
0.34151194371542826 -0.04312352277466998 0.5077732930459077
0.3677677562154283 -0.012359016524669982 0.04266604304590768
0.27373900621542824 0.16886794597533003 0.11486779304590769
0.36906600621542823 -0.21665955402467 0.2707215430459078
0.14588663121542828 0.21766882097533 0.32408210554590766
0.15642806871542825 0.32815463347533 -0.18262419382909234
0.18701531871542826 0.19654975847533004 -0.40151183195409235
0.22700144371542827 0.45699625847533 -0.21125431695409233
0.32356031871542823 0.31653713347532997 -0.5378043319540923
0.25489359480011137 0.5010402665355459 -0.6792342395178622
0.18627500621542825 0.73890163347533 -0.6010142069540924
0.1926896236183441 0.13547681572122583 -0.6053888297106234
0.27207390716343716 0.218657145347957 -0.7424249731441378
0.22277974456522148 0.3481888986777617 -0.8064207362651457
0.3240411189315951 -0.6272758717101357 -0.2295575697668177
0.2762583812154283 -0.64786711652467 0.7065882930459078
0.15477475621542827 -0.65854742902467 -0.049183594454092316
0.15499388121542826 -0.6396737415246699 -0.2253909069540923
0.13089109996542825 -0.66762111652467 0.5513130430459078
0.30965756871542827 -0.64532086652467 -0.04149201320409232
0.26916806871542825 -0.65757230402467 0.5427344180459077
0.1253921059768035 -0.6470481960357579 0.7129680135586499
0.2645106312154282 0.65712919597533 -0.5350422694540923
0.18427494371542824 0.6969196959753299 -0.30901580695409236
0.26478194371542824 0.5716186334753299 -0.3061069569540923
0.3700518499654282 0.6983314303503299 -0.4850397772665923
0.4319374025333261 0.7603913270762421 -0.39505517366897724
0.42485333773616724 0.6941888512785235 -0.3177996523418407
0.37891444371542826 0.61652875847533 -0.3775724569540923
5.687154282641116e-7 -0.18632511652467 -0.35718201945409234
5.687154282641116e-7 0.51847260613158 -0.7273985233603423
5.687154282641116e-7 0.35607825847533003 -0.8264735194540923
0.001995397620495691 0.04878186212495231 -0.40434521354442976
5.687154282636779e-7 0.12847382097533 -0.47243389445409234
5.687154282645452e-7 0.11240400847533003 -0.6092233944540923
5.687154282641116e-7 0.19022475847533002 -0.7753436444540923
5.687154282642742e-7 0.7786558834753301 -0.6085028944540923
-0.0029615140093697282 0.8447524254263629 -0.4749398590566809
5.687154282643284e-7 -0.42127230402467 -0.10506890070409233
5.687154282641116e-7 -0.34158230011841995 -0.23208610031346733
5.687154282645452e-7 0.33678107097533005 -0.020121331954092325
5.687154282641116e-7 0.36182113347532996 -0.12372605070409233
-0.0031522582195047965 0.5079633273394176 -0.10873172993278292
0.004241608388224703 0.7279736103310657 -0.22387041198270985
0.00263301443135908 0.825365179166793 -0.3522146965717412
5.687154282641116e-7 -0.42200799152466995 0.5671141055459077
5.687154282641116e-7 -0.51985892511842 0.2511419180459077
5.687154282645452e-7 0.30994625847532997 0.1537262305459077
5.687154282641116e-7 0.24395500847533 0.33798098054590775
5.687154282641116e-7 -0.32476217902467 0.7304822930459077
5.687154282638335e-7 -0.18404107061194602 0.8064240785416992
5.687154282645452e-7 0.22900538347533003 0.5528174180459077
5.687154282645452e-7 0.13696480847533002 0.7298455430459078
0.16278982595636604 0.9378699420187704 -0.3961828466271211
0.2049833183834692 0.9241661527493618 -0.47805688112561284
0.15361481871542823 0.94577732097533 -0.4462252069540923
0.2209367226449643 0.9138403219450473 -0.4203450553604565
0.11658238121542826 0.8498425709753299 -0.38718464445409234
0.08605522496542826 0.82260844597533 -0.3756804569540923
0.17336788121542823 0.83417294597533 -0.49664339445409234
0.15974322805777097 0.802845521828786 -0.516711027037806
0.08025633746542828 0.83282207097533 -0.4584645194540924
0.10445097562747781 0.8548503332379239 -0.45418160463817325
0.21850170541695768 0.7667723638127013 -0.44939846279128937
0.1987406000375025 0.8037917783011876 -0.40978143028297387
0.18463463121542822 0.7742800709753299 -0.3616600819540923
0.2835311556680542 0.7728802035798884 -0.3980945032319907
0.12237200394690402 -0.44642436281255893 0.08297359646720556
0.11357703537517448 -0.4668299747344241 0.41386072041350674
0.18560481871542825 -0.47419374152467 0.2532546680459077
5.687154282636779e-7 -0.45026249152467 0.04031998054590766
5.687154282641116e-7 -0.47135830402467005 0.44520523054590766
0.17308499840292826 -0.02770202082154498 0.7793549141396577
0.10586662525883163 -0.001707435145490873 0.8035129526941786
0.1066272684622076 -0.05503844401132313 0.8112798200178096
5.687154282638947e-7 0.010746129725330018 0.8249093555459077
5.687154282641116e-7 -0.06507512277466998 0.8316100430459078
0.051392910121678265 -0.048724214180919975 0.8603555899209075
0.05143880543417827 -0.06863703527467 0.8463920742959078
5.687154282641116e-7 -0.05883556652466998 0.8828906680459078
5.687154282641116e-7 -0.08339774152466999 0.8628550430459078
-0.34574943128457175 -0.32656755402466997 -0.24496825070409234
-0.3126273765303306 -0.38493130674464104 0.7113419269442736
-0.2692964039408217 0.18808237956908003 -0.04076453468846733
-0.22935855628457175 0.07710872722533002 0.6641094805459077
-0.35312755628457176 -0.03756741464966998 0.2799366055459077
-0.3346708687845718 -0.37153861652467 0.2612006055459076
-0.30443193128457174 0.04291356972533002 -0.16829062257909233
-0.2775046187845717 -0.043718947774669975 0.6934880430459076
-0.26657561878457176 0.11744012722533001 0.30292660554590767
-0.14966542128998883 -0.44371495632708013 0.002078744017542017
-0.12755170003457175 -0.14906092902467 -0.34811595695409236
-0.11481993665711691 -0.35103588917113526 -0.24081362339361978
-0.10270168402727857 -0.4644739821862802 0.4986695594271344
-0.23965536878457172 -0.42489817902467 0.25759460554590774
-0.3852251187845717 -0.16300611652466998 0.016133980545907672
-0.35633949188190606 -0.3699208280324555 0.014279298205027074
-0.34615605628457174 -0.21814267902467 0.49989929304590774
-0.314331269026184 -0.4107498502713013 0.48565507642227046
-0.13518030177198673 -0.18667626110194727 0.786389080317666
-0.08743763753457173 -0.38263555402467 0.7328061680459076
-0.1587209132864508 0.29691160691709295 0.1349487122970475
-0.17308793128457176 0.29348319597533 -0.07775955695409231
-0.15837450440353004 0.08410512404146141 -0.30753614501110604
-0.30689743296323907 -0.08569820765925891 -0.2359642908791311
-0.13788574378457175 0.20103500847533004 0.5355559180459077
-0.12659349378457174 0.12150575222533003 0.7093124805459077
-0.28666686878457176 -0.20310705402466994 0.6995719180459078
-0.25419555628457174 0.11142512722533002 0.5155952305459078
-0.34151080628457176 -0.04312352277466998 0.5077732930459077
-0.3677666187845718 -0.012359016524669982 0.04266604304590768
-0.27373786878457174 0.16886794597533003 0.11486779304590769
-0.36906486878457173 -0.21665955402467 0.2707215430459078
-0.14588549378457177 0.21766882097533 0.32408210554590766
-0.15642693128457175 0.32815463347533 -0.18262419382909234
-0.18701418128457176 0.19654975847533004 -0.40151183195409235
-0.22700030628457177 0.45699625847533 -0.21125431695409233
-0.32355918128457173 0.31653713347532997 -0.5378043319540923
-0.25489245736925487 0.5010402665355459 -0.6792342395178622
-0.18627386878457175 0.73890163347533 -0.6010142069540924
-0.1926884861874876 0.13547681572122583 -0.6053888297106234
-0.27207276973258065 0.218657145347957 -0.7424249731441378
-0.22277860713436498 0.3481888986777617 -0.8064207362651457
-0.3240399815007386 -0.6272758717101357 -0.2295575697668177
-0.27839171099090737 -0.6429780430163531 0.7083268099069512
-0.15260084865920587 -0.6606754367071057 -0.05353404531880129
-0.15499274378457176 -0.6396737415246699 -0.2253909069540923
-0.13088996253457175 -0.66762111652467 0.5513130430459078
-0.30965643128457176 -0.64532086652467 -0.04149201320409232
-0.26916693128457175 -0.65757230402467 0.5427344180459077
-0.12709643753457175 -0.65173955402467 0.7111617930459077
-0.2645094937845717 0.65712919597533 -0.5350422694540923
-0.18427380628457174 0.6969196959753299 -0.30901580695409236
-0.26478080628457173 0.5716186334753299 -0.3061069569540923
-0.3700507125345717 0.6983314303503299 -0.4850397772665923
-0.4319362651024696 0.7603913270762421 -0.39505517366897724
-0.42485220030531073 0.6941888512785235 -0.3177996523418407
-0.37891330628457176 0.61652875847533 -0.3775724569540923
-0.16278868852550954 0.9378699420187704 -0.3961828466271211
-0.2049821809526127 0.9241661527493618 -0.47805688112561284
-0.15361368128457173 0.94577732097533 -0.4462252069540923
-0.2209355852141078 0.9138403219450473 -0.4203450553604565
-0.11658124378457173 0.8498425709753299 -0.38718464445409234
-0.08605408753457174 0.82260844597533 -0.3756804569540923
-0.17336674378457173 0.83417294597533 -0.49664339445409234
-0.15974209062691447 0.802845521828786 -0.516711027037806
-0.08025520003457175 0.83282207097533 -0.4584645194540924
-0.10444983819662128 0.8548503332379239 -0.45418160463817325
-0.21850056798610118 0.7667723638127013 -0.44939846279128937
-0.19873946260664602 0.8037917783011876 -0.40978143028297387
-0.18463349378457172 0.7742800709753299 -0.3616600819540923
-0.2835300182371977 0.7728802035798884 -0.3980945032319907
-0.12237086651604749 -0.44642436281255893 0.08297359646720556
-0.11357589794431795 -0.4668299747344241 0.41386072041350674
-0.18560368128457175 -0.47419374152467 0.2532546680459077
-0.17388843956386524 -0.030387280389042537 0.7794463102664402
-0.1058654878279751 -0.001707435145490873 0.8035129526941786
-0.10662613103135107 -0.05503844401132313 0.8112798200178096
-0.051391772690821735 -0.048724214180919975 0.8603555899209075
-0.05143766800332174 -0.06863703527467 0.8463920742959078
0.2859883187154283 -0.40612411652466995 0.2588517305459077
0.22378119371542826 -0.42162299152467 0.1371378555459077
0.2631211312154283 -0.43779805402467 0.05054923054590768
0.34401625621542825 -0.35656592902467 0.1418177305459077
0.28508800621542824 -0.39932574152466993 0.1409772305459077
0.3183260508022643 -0.3804386444807517 0.36942619752490224
0.21980906871542827 -0.4655786790246701 0.4550802930459077
0.19716625621542827 -0.43704930402467 0.37359854304590767
0.25773688121542826 -0.41806530402467 0.37169304304590767
0.24013038121542826 -0.33313086652466994 -0.28133420695409234
0.12316396871542826 -0.23857992902466998 -0.30908858195409233
0.22190569371542823 -0.10974832277466998 -0.30867358195409234
0.3268453812154282 -0.18459186652466997 -0.2395747194540923
0.22971706871542824 -0.20308124152466997 -0.2969304569540923
0.3072765062154283 -0.022859794024669984 -0.21190036820409233
0.14057638121542826 -0.04244172464966998 -0.3445799569540923
0.23718025621542826 0.06457294722533002 -0.2383937944540923
0.22740388121542826 -0.025252951524669984 -0.29093531945409234
0.2993432562154283 -0.28280224152467004 0.7048610430459077
0.21265013121542825 -0.19356817902467 0.7571154180459078
0.11862060621542826 -0.27126242902467 0.7713954180459077
0.21154806871542825 -0.38567267902467006 0.7571761680459077
0.21871981721296554 -0.2726976927972009 0.7529743112048902
0.3644901312154282 -0.11584169152466997 -0.11754491945409233
0.3820607562154283 -0.24943717902466997 0.011556793045907648
0.38361325621542824 -0.34272205402467004 -0.13276178820409232
0.3746361312154282 -0.20752267902467 -0.1274666944540923
0.38210188121542826 -0.19797749152467 0.14709073054590768
0.3606396937154282 -0.30419430402466996 0.2658363555459077
0.3736548812154283 -0.28306099152467 0.1437524180459077
0.3692624350274821 -0.12926530048959206 0.26906426839878594
0.38373219371542827 -0.08895688527466997 0.023883543045907674
0.36401931871542825 -0.029115294649669984 0.1611988555459077
0.3811202562154283 -0.11377287902466998 0.15105335554590768
0.34892838121542824 0.014469002225330018 -0.07152786320409232
0.3592494567866976 -0.048590766512304456 -0.10496908508324414
0.34164256871542825 -0.40007242902467 0.6139087305459077
0.34201950621542826 -0.30318317902466996 0.49405354304590776
0.32800019371542827 -0.21176161652467 0.6091279180459077
0.33592706871542827 -0.29275524152467003 0.6106764805459076
0.2820818187154283 -0.12137077902466997 0.6982806055459078
0.35018300621542825 -0.13112178527466997 0.5043851055459077
0.32070056871542824 -0.04521707277466997 0.6092411055459077
0.3280951937154282 -0.12904379152466997 0.6095838555459078
0.34831975621542827 -0.04121574027466998 0.3965514805459077
0.3575020687154283 -0.22151117902467 0.3871156680459077
0.3600106937154282 -0.13058256027467 0.39205891804590765
0.3488307562154283 -0.30827917902467006 0.3802072930459077
0.23246406871542824 0.23817813347533004 -0.05539008820409233
0.16929788121542827 0.30922463347533 0.04137204304590769
0.21772031871542827 0.24990819597533 0.1295893555459077
0.27295544371542824 0.19064407097533 0.02432579304590768
0.22700775621542826 0.26188450847532996 0.03864860554590768
0.27082344371542827 0.13859410847533002 0.20805198054590765
0.15337256871542826 0.25714057097533005 0.2238043555459077
0.21181291337467717 0.1733030656425595 0.3185185913997284
0.21509319371542826 0.20843838347533003 0.21859779304590768
0.24099347534782778 0.10104615601490735 0.60290275082545
0.19822656871542826 0.16468950847533 0.5249723555459077
0.13419213121542825 0.17192775847533 0.6314461680459077
0.18607190047874728 0.09677089703591199 0.6912455334499519
0.19129788121542823 0.14240185222533 0.6173086055459077
0.14130694371542826 0.20733288347533005 0.42912779304590765
0.26161856871542827 0.11241617722533001 0.41052323054590767
0.20416500621542824 0.16808013347533002 0.42006485554590767
0.32702394371542826 0.07895992097533003 0.07596266804590768
0.31699750621542827 0.04485424722533002 0.2902847930459077
0.3240570687154283 0.05842484847533002 0.18052516804590765
0.30617938121542826 0.04013504597533002 0.5105995430459077
0.2520339981373158 0.02404379053022826 0.6863479884194966
0.28861175621542823 0.03345171472533002 0.6064877930459077
0.19087456871542824 0.19821950847533001 -0.19432745382909233
0.28786050621542825 0.12767797097533 -0.09895898195409233
0.23937888121542827 0.16252778972533002 -0.15127236257909232
0.31294463121542826 0.04133107347533002 0.40258973054590763
0.31661619371542826 0.10181708972533002 -0.020454394454092334
0.15257438121542827 0.16333019597533002 -0.3289654569540923
0.19154969371542824 0.26891713347533 -0.27810070695409234
0.15028794371542825 0.30062457097533 -0.14889104445409232
0.17202619371542824 0.23158463347533 -0.2369155694540923
0.27236144371542825 0.25064357097532997 -0.4645655194540923
0.2920243187154283 0.39445575847533 -0.3681892069540923
0.19229206871542825 0.38320150847532997 -0.19289593195409233
0.24674900621542822 0.32247744597533 -0.31801124445409235
0.19624844371542827 0.15391350847533003 -0.5280496444540923
0.23910444371542824 0.16047113347533 -0.6706931444540923
0.32137419371542825 0.25378719597533006 -0.6648632694540924
0.2762288812154282 0.19380238347533 -0.5869128319540923
0.2600945687154283 0.28961832097533 -0.7923301444540923
0.25318104509368633 0.40001973557296056 -0.7591254813510556
0.31632356871542827 0.40246975847532995 -0.6104781444540923
0.3118876171168344 0.32681485265276156 -0.7273485548310535
0.33390113121542825 -0.66368224152467 -0.13381070070409232
0.22923238121542824 -0.67658186652467 -0.022221456954092306
0.13307709215292826 -0.6736395032434199 -0.13915142570409234
0.23806588121542827 -0.66079542902467 -0.2504268507040923
0.23010467027792825 -0.7167779915246699 -0.13747931671971733
0.20063725621542822 -0.67143511652467 0.7297886680459077
0.11168581246542827 -0.68151486652467 0.6326367930459077
0.19939019371542827 -0.68435967902467 0.5268465430459077
0.2885376546529283 -0.6743737766809199 0.6242122032021576
0.1945809635397076 -0.7206534696936877 0.6247087983662832
0.30535956871542824 -0.53133324152467 0.7230782305459077
0.2923023187154283 -0.56017011652467 0.5171306055459077
0.33243044371542824 -0.5497497415246699 0.6193696680459077
0.06030895621542827 -0.44916367902467 0.6319050430459078
0.11318651207480328 -0.58263777668092 0.5295891875771577
0.10552411246542827 -0.5473403665246701 0.7288551055459077
0.07464336246542826 -0.57116692902467 0.6313734805459077
0.20267031871542823 -0.57949942902467 0.48564648054590775
0.20582856871542823 -0.5412715540246701 0.7630317305459077
0.33673763121542827 -0.53523980402467 -0.016536963204092342
0.3496049437154282 -0.49750636652467006 -0.24915103195409233
0.3797902562154282 -0.5200146165246701 -0.13378786320409233
0.13572138121542823 -0.5236421165246701 -0.23798223195409232
0.24303338121542825 -0.51235092902467 -0.2845786444540923
0.14570050621542824 -0.56503511652467 -0.02525363195409233
0.24098756871542826 -0.55978842902467 0.021039855545907676
0.09669047496542828 -0.42657536652467 -0.13142119445409234
0.10347604371542826 -0.55222717902467 -0.13212535070409231
0.2717860031744846 0.5698195743418175 -0.5789415621321206
0.2834286312154282 0.5811778834753301 -0.42375020695409227
0.23825306871542823 0.53055082097533 -0.2597059194540923
0.29350450621542823 0.4875968209753301 -0.4447947069540923
0.21680175621542824 0.6204786959753299 -0.2743304194540923
0.31919804978593697 0.5895029109728063 -0.35278288842397765
0.4169873341703636 0.6459691734794543 -0.33260352442619023
0.3255661937154283 0.68749169597533 -0.30960176945409235
0.3255912562154282 0.62148850847533 -0.3081498319540923
0.31337475621542826 0.68489738347533 -0.5023734569540923
0.37907988121542824 0.6517165709753301 -0.4489049569540924
0.3163196937154283 0.6190217584753299 -0.4423416444540923
0.41419781871542827 0.7395577584753299 -0.45089976945409227
0.4551951356569397 0.7330413967001669 -0.3437584871477469
0.45016025621542827 0.69503394597533 -0.3944283319540923
5.687154282641116e-7 0.33014025847533 0.06424410554590768
0.08530728121542826 0.31094450847533006 0.14536148054590767
0.09171714371542826 0.33071407097533 -0.03621071945409235
0.09044729996542826 0.32852538347533 0.05256160554590769
5.687154282645452e-7 0.23753300847533002 0.44452910554590763
0.07088841246542826 0.22282569597533 0.5432887930459077
0.07491338121542827 0.23915288347533 0.3297902930459077
0.07234847496542826 0.23023982097533002 0.43539616804590764
5.687154282641116e-7 0.19373013347533 0.6511830430459077
0.06682577496542826 0.13562866472533003 0.7207831055459077
0.06928136246542828 0.19024988347533003 0.6416190430459078
5.687154282638947e-7 -0.38921599152467 -0.16936418320409233
0.047359237465428264 -0.33412155402467003 -0.2310907069540923
0.06551336871542826 -0.42179824152466994 -0.07593020695409233
0.05599448121542827 -0.38893249152467 -0.15228537632909234
5.687154282643284e-7 -0.38124549152467 0.6507781680459077
0.039779374965428264 -0.43207774152466993 0.5507172305459077
0.03725979371542826 -0.33563005402466994 0.7261802305459077
0.03245443746542827 -0.39424217902466996 0.6406902930459076
5.687154282636779e-7 0.27353125847533 0.2427159180459076
0.07956502496542826 0.27299094597533 0.23534291804590765
5.687154282641116e-7 0.34105444597532997 -0.08886619445409233
0.08719961246542826 0.35746357097533 -0.13531252570409233
0.08574215621542827 0.33434888347533 -0.10368500695409233
5.687154282645452e-7 0.41658557097533 -0.11467674445409232
0.12861176178867345 0.5005415168675049 -0.1369145017020612
0.10478033121542825 0.41408694597533 -0.12955867570409232
5.687154282645452e-7 0.66051169597533 -0.6677552069540923
0.10376388746542826 0.76311675847533 -0.6089486444540922
0.21475132495883978 0.6369201133263007 -0.6482033869127394
0.13500876871542827 0.5162672584753301 -0.7210225194540923
0.12039233746542827 0.64706257097533 -0.6660648944540922
5.687154282641116e-7 0.41990369597533006 -0.7908380194540923
0.13823025621542825 0.35111532097533005 -0.8236969569540923
0.13769558121542824 0.42280557097533 -0.7832622069540923
5.687154282641116e-7 -0.26456030402467 0.7761319180459078
0.06606023746542827 -0.18650999152467 0.8012326055459077
0.05011709996542826 -0.26333999152467 0.7769766680459077
5.687154282638947e-7 -0.27831324152466996 -0.29846958195409234
0.05582441246542826 -0.17275655402466997 -0.3600076444540923
0.05085309996542826 -0.26344424152467005 -0.3060318944540923
5.687154282638947e-7 -0.06631005589966998 -0.3876078319540923
0.07638816246542827 0.05557384222533002 -0.38164058195409234
0.06554314996542826 -0.055618273399669974 -0.3782995819540923
